version 2
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponents
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$ActionName
instanceKlass com/android/Version
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass  @bci com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/RunOnceBuildServiceImpl$Inject$$Lambda+0x000000002283ebd8
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction$execute$globalService$1
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildServiceImpl
instanceKlass com/android/build/gradle/internal/services/RunOnceBuildService
instanceKlass com/android/build/gradle/internal/services/GlobalServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin$Companion
instanceKlass com/android/build/gradle/internal/plugins/VersionCheckPlugin
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/Pair
instanceKlass kotlin/TuplesKt
instanceKlass com/android/build/gradle/AssetPackPluginKt
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/internal/classloader/JarCompat
instanceKlass org/gradle/plugin/management/internal/SingletonPluginRequests
instanceKlass org/gradle/api/internal/project/ProjectOrderingUtil
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda+0x0000000022838418
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022837400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022837000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022836c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022836800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000022836400
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationDetails
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$ToFileTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022836000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022835c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022835800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022835400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022835000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022834c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022834800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022834400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000022834000
instanceKlass org/codehaus/groovy/syntax/Types
instanceKlass org/codehaus/groovy/syntax/CSTNode
instanceKlass org/codehaus/groovy/ast/tools/GeneralUtils
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteTaskBuildOperationType$Details
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda+0x000000002282dab8
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 111 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000000002282fbe0
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 89 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000000002282f768
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 73 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000000002282f510
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 38 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000000002282f2c8
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$DefaultFunctionMetadata
instanceKlass org/gradle/internal/reflect/annotations/FunctionAnnotationMetadata
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getOrCreateFunctionBuilder (Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/util/Map;)Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$FunctionAnnotationMetadataBuilder; 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000002282e918
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodSignature
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$Itr
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 120 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000002282b418
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitTypeProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000000002282b1d8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore validateNotAnnotatedForProperty (Lorg/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind;Ljava/lang/reflect/Method;Ljava/util/Set;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000002282afa8
instanceKlass org/gradle/internal/reflect/validation/TypeAwareProblemBuilder
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore isSetterProhibitedForType (Ljava/lang/Class;)Z 8 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000000002282ab40
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore getTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda+0x000000002282a8f0
instanceKlass org/gradle/api/internal/project/taskfactory/TaskClassInfo
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass  @bci org/gradle/api/internal/ConventionTask getConventionMapping ()Lorg/gradle/api/internal/ConventionMapping; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/ConventionTask$$Lambda+0x0000000022829ba8
instanceKlass  @bci org/gradle/api/tasks/Delete_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Delete_Decorated$$Lambda+0x0000000022829978
instanceKlass org/gradle/internal/cc/impl/AbstractTaskProjectAccessChecker
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$TaskExecutionAccessCheckerProvider$workGraphLoadingStateFrom$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002282d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002282d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002282cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002282c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002282c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002282c000
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/internal/cc/impl/BuildTreeConfigurationCache
instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/TaskOutputsEnterpriseInternal
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass org/gradle/api/internal/tasks/properties/ServiceReferenceSpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000022818400
instanceKlass org/xml/sax/Attributes
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Locator
instanceKlass com/google/common/base/Throwables
instanceKlass org/gradle/internal/classloader/TransformErrorHandler
instanceKlass org/gradle/internal/classloader/TransformReplacer$Loader
instanceKlass org/gradle/internal/classloader/TransformReplacer
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda+0x000000002281e5a0
instanceKlass  @bci org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache get (Lorg/gradle/api/internal/initialization/loadercache/ClassLoaderId;Lorg/gradle/internal/classpath/ClassPath;Ljava/lang/ClassLoader;Lorg/gradle/internal/classloader/FilteringClassLoader$Spec;Lorg/gradle/internal/hash/HashCode;)Ljava/lang/ClassLoader; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$$Lambda+0x000000002281e350
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 370 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x00000000228151f8
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$ApplyAction
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator applyPlugins (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/api/internal/initialization/ScriptHandlerInternal;Lorg/gradle/api/internal/plugins/PluginManagerInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 349 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x0000000022814d98
instanceKlass org/gradle/internal/classpath/DefaultClassPath$Builder
instanceKlass org/gradle/internal/classpath/TransformedClassPath$Builder
